time_s,lowpass,highpass,bandpass
0.000000,0.003916,0.911575,0.084509
0.000021,0.014941,-0.168352,0.153410
0.000042,0.027785,-0.151539,0.123755
0.000063,0.038022,-0.135195,0.097172
0.000083,0.045934,-0.119495,0.073561
0.000104,0.051789,-0.104577,0.052788
0.000125,0.055843,-0.090542,0.034699
0.000146,0.058337,-0.077461,0.019124
0.000167,0.059496,-0.065378,0.005882
0.000188,0.059527,-0.054313,-0.005214
0.000208,0.058620,-0.044267,-0.014353
0.000229,0.056948,-0.035226,-0.021723
0.000250,0.054667,-0.027161,-0.027506
0.000271,0.051915,-0.020034,-0.031881
0.000292,0.048815,-0.013797,-0.035018
0.000312,0.045474,-0.008399,-0.037076
0.000333,0.041986,-0.003781,-0.038205
0.000354,0.038429,0.000115,-0.038545
0.000375,0.034872,0.003351,-0.038223
0.000396,0.031370,0.005988,-0.037357
0.000417,0.027968,0.008085,-0.036053
0.000438,0.024703,0.009701,-0.034404
0.000458,0.021603,0.010892,-0.032495
0.000479,0.018688,0.011711,-0.030399
0.000500,0.015974,0.012208,-0.028182
0.000521,0.013468,0.012430,-0.025898
0.000542,0.011174,0.012420,-0.023594
0.000562,0.009094,0.012217,-0.021310
0.000583,0.007222,0.011856,-0.019078
0.000604,0.005554,0.011371,-0.016925
0.000625,0.004080,0.010790,-0.014871
0.000646,0.002792,0.010138,-0.012930
0.000667,0.001678,0.009438,-0.011115
0.000687,0.000725,0.008708,-0.009433
0.000708,-0.000077,0.007965,-0.007888
0.000729,-0.000743,0.007223,-0.006480
0.000750,-0.001285,0.006493,-0.005208
0.000771,-0.001714,0.005784,-0.004070
0.000792,-0.002045,0.005105,-0.003060
0.000813,-0.002287,0.004461,-0.002174
0.000833,-0.002453,0.003856,-0.001403
0.000854,-0.002552,0.003292,-0.000740
0.000875,-0.002595,0.002773,-0.000178
0.000896,-0.002590,0.002297,0.000292
0.000917,-0.002545,0.001866,0.000678
0.000937,-0.002467,0.001479,0.000988
0.000958,-0.002365,0.001134,0.001231
0.000979,-0.002242,0.000829,0.001413
0.001000,-0.002105,0.000563,0.001542
0.001021,-0.001958,0.000333,0.001625
0.001042,-0.001806,0.000137,0.001669
0.001063,-0.001651,-0.000028,0.001679
0.001083,-0.001496,-0.000165,0.001661
0.001104,-0.001344,-0.000276,0.001620
0.001125,-0.001197,-0.000364,0.001561
0.001146,-0.001055,-0.000432,0.001487
0.001167,-0.000921,-0.000481,0.001402
0.001187,-0.000796,-0.000514,0.001310
0.001208,-0.000679,-0.000534,0.001213
0.001229,-0.000571,-0.000542,0.001113
0.001250,-0.000473,-0.000540,0.001013
0.001271,-0.000383,-0.000530,0.000914
0.001292,-0.000303,-0.000514,0.000817
0.001312,-0.000232,-0.000492,0.000724
0.001333,-0.000169,-0.000466,0.000635
0.001354,-0.000114,-0.000437,0.000551
0.001375,-0.000066,-0.000406,0.000473
0.001396,-0.000026,-0.000374,0.000400
0.001417,0.000008,-0.000342,0.000334
0.001438,0.000036,-0.000310,0.000274
0.001458,0.000059,-0.000278,0.000219
0.001479,0.000077,-0.000247,0.000170
0.001500,0.000091,-0.000218,0.000127
0.001521,0.000101,-0.000190,0.000089
0.001542,0.000108,-0.000164,0.000056
0.001563,0.000112,-0.000140,0.000028
0.001583,0.000113,-0.000118,0.000004
0.001604,0.000113,-0.000097,-0.000015
0.001625,0.000110,-0.000079,-0.000032
0.001646,0.000107,-0.000062,-0.000045
0.001667,0.000102,-0.000047,-0.000055
0.001688,0.000097,-0.000034,-0.000063
0.001708,0.000091,-0.000023,-0.000068
0.001729,0.000084,-0.000013,-0.000071
0.001750,0.000078,-0.000005,-0.000073
0.001771,0.000071,0.000002,-0.000073
0.001792,0.000064,0.000008,-0.000072
0.001812,0.000058,0.000013,-0.000070
0.001833,0.000051,0.000016,-0.000068
0.001854,0.000045,0.000019,-0.000064
0.001875,0.000039,0.000021,-0.000060
0.001896,0.000034,0.000023,-0.000056
0.001917,0.000029,0.000023,-0.000052
0.001937,0.000024,0.000024,-0.000048
0.001958,0.000020,0.000023,-0.000043
0.001979,0.000016,0.000023,-0.000039
0.002000,0.000013,0.000022,-0.000035
0.002021,0.000010,0.000021,-0.000031
0.002042,0.000007,0.000020,-0.000027
0.002062,0.000005,0.000019,-0.000023
0.002083,0.000003,0.000017,-0.000020
0.002104,0.000001,0.000016,-0.000017
0.002125,-0.000001,0.000015,-0.000014
0.002146,-0.000002,0.000013,-0.000012
0.002167,-0.000003,0.000012,-0.000009
0.002188,-0.000003,0.000011,-0.000007
0.002208,-0.000004,0.000009,-0.000005
0.002229,-0.000004,0.000008,-0.000004
0.002250,-0.000005,0.000007,-0.000002
0.002271,-0.000005,0.000006,-0.000001
0.002292,-0.000005,0.000005,-0.000000
0.002313,-0.000005,0.000004,0.000001
0.002333,-0.000005,0.000003,0.000001
0.002354,-0.000005,0.000003,0.000002
0.002375,-0.000004,0.000002,0.000002
0.002396,-0.000004,0.000001,0.000003
0.002417,-0.000004,0.000001,0.000003
0.002438,-0.000004,0.000001,0.000003
0.002458,-0.000003,0.000000,0.000003
0.002479,-0.000003,-0.000000,0.000003
0.002500,-0.000003,-0.000000,0.000003
0.002521,-0.000002,-0.000001,0.000003
0.002542,-0.000002,-0.000001,0.000003
0.002563,-0.000002,-0.000001,0.000003
0.002583,-0.000002,-0.000001,0.000003
0.002604,-0.000001,-0.000001,0.000002
0.002625,-0.000001,-0.000001,0.000002
0.002646,-0.000001,-0.000001,0.000002
0.002667,-0.000001,-0.000001,0.000002
0.002688,-0.000001,-0.000001,0.000002
0.002708,-0.000001,-0.000001,0.000001
0.002729,-0.000000,-0.000001,0.000001
0.002750,-0.000000,-0.000001,0.000001
0.002771,-0.000000,-0.000001,0.000001
0.002792,-0.000000,-0.000001,0.000001
0.002813,-0.000000,-0.000001,0.000001
0.002833,0.000000,-0.000001,0.000001
0.002854,0.000000,-0.000001,0.000000
0.002875,0.000000,-0.000001,0.000000
0.002896,0.000000,-0.000000,0.000000
0.002917,0.000000,-0.000000,0.000000
0.002937,0.000000,-0.000000,0.000000
0.002958,0.000000,-0.000000,0.000000
0.002979,0.000000,-0.000000,0.000000
0.003000,0.000000,-0.000000,-0.000000
0.003021,0.000000,-0.000000,-0.000000
0.003042,0.000000,-0.000000,-0.000000
0.003062,0.000000,-0.000000,-0.000000
0.003083,0.000000,-0.000000,-0.000000
0.003104,0.000000,-0.000000,-0.000000
0.003125,0.000000,-0.000000,-0.000000
0.003146,0.000000,-0.000000,-0.000000
0.003167,0.000000,-0.000000,-0.000000
0.003187,0.000000,0.000000,-0.000000
0.003208,0.000000,0.000000,-0.000000
0.003229,0.000000,0.000000,-0.000000
0.003250,0.000000,0.000000,-0.000000
0.003271,0.000000,0.000000,-0.000000
0.003292,0.000000,0.000000,-0.000000
0.003312,0.000000,0.000000,-0.000000
0.003333,0.000000,0.000000,-0.000000
0.003354,0.000000,0.000000,-0.000000
0.003375,0.000000,0.000000,-0.000000
0.003396,0.000000,0.000000,-0.000000
0.003417,0.000000,0.000000,-0.000000
0.003437,0.000000,0.000000,-0.000000
0.003458,0.000000,0.000000,-0.000000
0.003479,0.000000,0.000000,-0.000000
0.003500,0.000000,0.000000,-0.000000
0.003521,0.000000,0.000000,-0.000000
0.003542,-0.000000,0.000000,-0.000000
0.003563,-0.000000,0.000000,-0.000000
0.003583,-0.000000,0.000000,-0.000000
0.003604,-0.000000,0.000000,-0.000000
0.003625,-0.000000,0.000000,-0.000000
0.003646,-0.000000,0.000000,-0.000000
0.003667,-0.000000,0.000000,-0.000000
0.003688,-0.000000,0.000000,-0.000000
0.003708,-0.000000,0.000000,0.000000
0.003729,-0.000000,0.000000,0.000000
0.003750,-0.000000,0.000000,0.000000
0.003771,-0.000000,0.000000,0.000000
0.003792,-0.000000,0.000000,0.000000
0.003813,-0.000000,0.000000,0.000000
0.003833,-0.000000,0.000000,0.000000
0.003854,-0.000000,0.000000,0.000000
0.003875,-0.000000,0.000000,0.000000
0.003896,-0.000000,-0.000000,0.000000
0.003917,-0.000000,-0.000000,0.000000
0.003938,-0.000000,-0.000000,0.000000
0.003958,-0.000000,-0.000000,0.000000
0.003979,-0.000000,-0.000000,0.000000
0.004000,-0.000000,-0.000000,0.000000
0.004021,-0.000000,-0.000000,0.000000
0.004042,-0.000000,-0.000000,0.000000
0.004062,-0.000000,-0.000000,0.000000
0.004083,-0.000000,-0.000000,0.000000
0.004104,-0.000000,-0.000000,0.000000
0.004125,-0.000000,-0.000000,0.000000
0.004146,-0.000000,-0.000000,0.000000
0.004167,-0.000000,-0.000000,0.000000
0.004188,-0.000000,-0.000000,0.000000
0.004208,-0.000000,-0.000000,0.000000
0.004229,-0.000000,-0.000000,0.000000
0.004250,0.000000,-0.000000,0.000000
0.004271,0.000000,-0.000000,0.000000
0.004292,0.000000,-0.000000,0.000000
0.004312,0.000000,-0.000000,0.000000
0.004333,0.000000,-0.000000,0.000000
0.004354,0.000000,-0.000000,0.000000
0.004375,0.000000,-0.000000,0.000000
0.004396,0.000000,-0.000000,0.000000
0.004417,0.000000,-0.000000,-0.000000
0.004438,0.000000,-0.000000,-0.000000
0.004458,0.000000,-0.000000,-0.000000
0.004479,0.000000,-0.000000,-0.000000
0.004500,0.000000,-0.000000,-0.000000
0.004521,0.000000,-0.000000,-0.000000
0.004542,0.000000,-0.000000,-0.000000
0.004562,0.000000,-0.000000,-0.000000
0.004583,0.000000,-0.000000,-0.000000
0.004604,0.000000,0.000000,-0.000000
0.004625,0.000000,0.000000,-0.000000
0.004646,0.000000,0.000000,-0.000000
0.004667,0.000000,0.000000,-0.000000
0.004688,0.000000,0.000000,-0.000000
0.004708,0.000000,0.000000,-0.000000
0.004729,0.000000,0.000000,-0.000000
0.004750,0.000000,0.000000,-0.000000
0.004771,0.000000,0.000000,-0.000000
0.004792,0.000000,0.000000,-0.000000
0.004812,0.000000,0.000000,-0.000000
0.004833,0.000000,0.000000,-0.000000
0.004854,0.000000,0.000000,-0.000000
0.004875,0.000000,0.000000,-0.000000
0.004896,0.000000,0.000000,-0.000000
0.004917,0.000000,0.000000,-0.000000
0.004938,-0.000000,0.000000,-0.000000
0.004958,-0.000000,0.000000,-0.000000
0.004979,-0.000000,0.000000,-0.000000
0.005000,-0.000000,0.000000,-0.000000
0.005021,-0.000000,0.000000,-0.000000
0.005042,-0.000000,0.000000,-0.000000
0.005063,-0.000000,0.000000,-0.000000
0.005083,-0.000000,0.000000,-0.000000
0.005104,-0.000000,0.000000,-0.000000
0.005125,-0.000000,0.000000,0.000000
0.005146,-0.000000,0.000000,0.000000
0.005167,-0.000000,0.000000,0.000000
0.005187,-0.000000,0.000000,0.000000
0.005208,-0.000000,0.000000,0.000000
0.005229,-0.000000,0.000000,0.000000
0.005250,-0.000000,0.000000,0.000000
0.005271,-0.000000,0.000000,0.000000
0.005292,-0.000000,-0.000000,0.000000
0.005313,-0.000000,-0.000000,0.000000
0.005333,-0.000000,-0.000000,0.000000
0.005354,-0.000000,-0.000000,0.000000
0.005375,-0.000000,-0.000000,0.000000
0.005396,-0.000000,-0.000000,0.000000
0.005417,-0.000000,-0.000000,0.000000
0.005437,-0.000000,-0.000000,0.000000
0.005458,-0.000000,-0.000000,0.000000
0.005479,-0.000000,-0.000000,0.000000
0.005500,-0.000000,-0.000000,0.000000
0.005521,-0.000000,-0.000000,0.000000
0.005542,-0.000000,-0.000000,0.000000
0.005563,-0.000000,-0.000000,0.000000
0.005583,-0.000000,-0.000000,0.000000
0.005604,-0.000000,-0.000000,0.000000
0.005625,-0.000000,-0.000000,0.000000
0.005646,0.000000,-0.000000,0.000000
0.005667,0.000000,-0.000000,0.000000
0.005687,0.000000,-0.000000,0.000000
0.005708,0.000000,-0.000000,0.000000
0.005729,0.000000,-0.000000,0.000000
0.005750,0.000000,-0.000000,0.000000
0.005771,0.000000,-0.000000,0.000000
0.005792,0.000000,-0.000000,0.000000
0.005813,0.000000,-0.000000,0.000000
0.005833,0.000000,-0.000000,-0.000000
0.005854,0.000000,-0.000000,-0.000000
0.005875,0.000000,-0.000000,-0.000000
0.005896,0.000000,-0.000000,-0.000000
0.005917,0.000000,-0.000000,-0.000000
0.005937,0.000000,-0.000000,-0.000000
0.005958,0.000000,-0.000000,-0.000000
0.005979,0.000000,-0.000000,-0.000000
0.006000,0.000000,0.000000,-0.000000
0.006021,0.000000,0.000000,-0.000000
0.006042,0.000000,0.000000,-0.000000
0.006063,0.000000,0.000000,-0.000000
0.006083,0.000000,0.000000,-0.000000
0.006104,0.000000,0.000000,-0.000000
0.006125,0.000000,0.000000,-0.000000
0.006146,0.000000,0.000000,-0.000000
0.006167,0.000000,0.000000,-0.000000
0.006187,0.000000,0.000000,-0.000000
0.006208,0.000000,0.000000,-0.000000
0.006229,0.000000,0.000000,-0.000000
0.006250,0.000000,0.000000,-0.000000
0.006271,0.000000,0.000000,-0.000000
0.006292,0.000000,0.000000,-0.000000
0.006313,0.000000,0.000000,-0.000000
0.006333,0.000000,0.000000,-0.000000
0.006354,-0.000000,0.000000,-0.000000
0.006375,-0.000000,0.000000,-0.000000
0.006396,-0.000000,0.000000,-0.000000
0.006417,-0.000000,0.000000,-0.000000
0.006438,-0.000000,0.000000,-0.000000
0.006458,-0.000000,0.000000,-0.000000
0.006479,-0.000000,0.000000,-0.000000
0.006500,-0.000000,0.000000,-0.000000
0.006521,-0.000000,0.000000,-0.000000
0.006542,-0.000000,0.000000,0.000000
0.006562,-0.000000,0.000000,0.000000
0.006583,-0.000000,0.000000,0.000000
0.006604,-0.000000,0.000000,0.000000
0.006625,-0.000000,0.000000,0.000000
0.006646,-0.000000,0.000000,0.000000
0.006667,-0.000000,0.000000,0.000000
0.006688,-0.000000,0.000000,0.000000
0.006708,-0.000000,-0.000000,0.000000
0.006729,-0.000000,-0.000000,0.000000
0.006750,-0.000000,-0.000000,0.000000
0.006771,-0.000000,-0.000000,0.000000
0.006792,-0.000000,-0.000000,0.000000
0.006812,-0.000000,-0.000000,0.000000
0.006833,-0.000000,-0.000000,0.000000
0.006854,-0.000000,-0.000000,0.000000
0.006875,-0.000000,-0.000000,0.000000
0.006896,-0.000000,-0.000000,0.000000
0.006917,-0.000000,-0.000000,0.000000
0.006938,-0.000000,-0.000000,0.000000
0.006958,-0.000000,-0.000000,0.000000
0.006979,-0.000000,-0.000000,0.000000
0.007000,-0.000000,-0.000000,0.000000
0.007021,-0.000000,-0.000000,0.000000
0.007042,-0.000000,-0.000000,0.000000
0.007062,0.000000,-0.000000,0.000000
0.007083,0.000000,-0.000000,0.000000
0.007104,0.000000,-0.000000,0.000000
0.007125,0.000000,-0.000000,0.000000
0.007146,0.000000,-0.000000,0.000000
0.007167,0.000000,-0.000000,0.000000
0.007188,0.000000,-0.000000,0.000000
0.007208,0.000000,-0.000000,0.000000
0.007229,0.000000,-0.000000,0.000000
0.007250,0.000000,-0.000000,-0.000000
0.007271,0.000000,-0.000000,-0.000000
0.007292,0.000000,-0.000000,-0.000000
0.007312,0.000000,-0.000000,-0.000000
0.007333,0.000000,-0.000000,-0.000000
0.007354,0.000000,-0.000000,-0.000000
0.007375,0.000000,-0.000000,-0.000000
0.007396,0.000000,-0.000000,-0.000000
0.007417,0.000000,0.000000,-0.000000
0.007438,0.000000,0.000000,-0.000000
0.007458,0.000000,0.000000,-0.000000
0.007479,0.000000,0.000000,-0.000000
0.007500,0.000000,0.000000,-0.000000
0.007521,0.000000,0.000000,-0.000000
0.007542,0.000000,0.000000,-0.000000
0.007562,0.000000,0.000000,-0.000000
0.007583,0.000000,0.000000,-0.000000
0.007604,0.000000,0.000000,-0.000000
0.007625,0.000000,0.000000,-0.000000
0.007646,0.000000,0.000000,-0.000000
0.007667,0.000000,0.000000,-0.000000
0.007688,0.000000,0.000000,-0.000000
0.007708,0.000000,0.000000,-0.000000
0.007729,0.000000,0.000000,-0.000000
0.007750,0.000000,0.000000,-0.000000
0.007771,-0.000000,0.000000,-0.000000
0.007792,-0.000000,0.000000,-0.000000
0.007812,-0.000000,0.000000,-0.000000
0.007833,-0.000000,0.000000,-0.000000
0.007854,-0.000000,0.000000,-0.000000
0.007875,-0.000000,0.000000,-0.000000
0.007896,-0.000000,0.000000,-0.000000
0.007917,-0.000000,0.000000,-0.000000
0.007938,-0.000000,0.000000,0.000000
0.007958,-0.000000,0.000000,0.000000
0.007979,-0.000000,0.000000,0.000000
0.008000,-0.000000,0.000000,0.000000
0.008021,-0.000000,0.000000,0.000000
0.008042,-0.000000,0.000000,0.000000
0.008062,-0.000000,0.000000,0.000000
0.008083,-0.000000,0.000000,0.000000
0.008104,-0.000000,0.000000,0.000000
0.008125,-0.000000,-0.000000,0.000000
0.008146,-0.000000,-0.000000,0.000000
0.008167,-0.000000,-0.000000,0.000000
0.008187,-0.000000,-0.000000,0.000000
0.008208,-0.000000,-0.000000,0.000000
0.008229,-0.000000,-0.000000,0.000000
0.008250,-0.000000,-0.000000,0.000000
0.008271,-0.000000,-0.000000,0.000000
0.008292,-0.000000,-0.000000,0.000000
0.008313,-0.000000,-0.000000,0.000000
0.008333,-0.000000,-0.000000,0.000000
0.008354,-0.000000,-0.000000,0.000000
0.008375,-0.000000,-0.000000,0.000000
0.008396,-0.000000,-0.000000,0.000000
0.008417,-0.000000,-0.000000,0.000000
0.008438,-0.000000,-0.000000,0.000000
0.008458,-0.000000,-0.000000,0.000000
0.008479,0.000000,-0.000000,0.000000
0.008500,0.000000,-0.000000,0.000000
0.008521,0.000000,-0.000000,0.000000
0.008542,0.000000,-0.000000,0.000000
0.008562,0.000000,-0.000000,0.000000
0.008583,0.000000,-0.000000,0.000000
0.008604,0.000000,-0.000000,0.000000
0.008625,0.000000,-0.000000,0.000000
0.008646,0.000000,-0.000000,-0.000000
0.008667,0.000000,-0.000000,-0.000000
0.008687,0.000000,-0.000000,-0.000000
0.008708,0.000000,-0.000000,-0.000000
0.008729,0.000000,-0.000000,-0.000000
0.008750,0.000000,-0.000000,-0.000000
0.008771,0.000000,-0.000000,-0.000000
0.008792,0.000000,-0.000000,-0.000000
0.008813,0.000000,-0.000000,-0.000000
0.008833,0.000000,0.000000,-0.000000
0.008854,0.000000,0.000000,-0.000000
0.008875,0.000000,0.000000,-0.000000
0.008896,0.000000,0.000000,-0.000000
0.008917,0.000000,0.000000,-0.000000
0.008938,0.000000,0.000000,-0.000000
0.008958,0.000000,0.000000,-0.000000
0.008979,0.000000,0.000000,-0.000000
0.009000,0.000000,0.000000,-0.000000
0.009021,0.000000,0.000000,-0.000000
0.009042,0.000000,0.000000,-0.000000
0.009062,0.000000,0.000000,-0.000000
0.009083,0.000000,0.000000,-0.000000
0.009104,0.000000,0.000000,-0.000000
0.009125,0.000000,0.000000,-0.000000
0.009146,0.000000,0.000000,-0.000000
0.009167,0.000000,0.000000,-0.000000
0.009187,-0.000000,0.000000,-0.000000
0.009208,-0.000000,0.000000,-0.000000
0.009229,-0.000000,0.000000,-0.000000
0.009250,-0.000000,0.000000,-0.000000
0.009271,-0.000000,0.000000,-0.000000
0.009292,-0.000000,0.000000,-0.000000
0.009313,-0.000000,0.000000,-0.000000
0.009333,-0.000000,0.000000,-0.000000
0.009354,-0.000000,0.000000,0.000000
0.009375,-0.000000,0.000000,0.000000
0.009396,-0.000000,0.000000,0.000000
0.009417,-0.000000,0.000000,0.000000
0.009437,-0.000000,0.000000,0.000000
0.009458,-0.000000,0.000000,0.000000
0.009479,-0.000000,0.000000,0.000000
0.009500,-0.000000,0.000000,0.000000
0.009521,-0.000000,-0.000000,0.000000
0.009542,-0.000000,-0.000000,0.000000
0.009562,-0.000000,-0.000000,0.000000
0.009583,-0.000000,-0.000000,0.000000
0.009604,-0.000000,-0.000000,0.000000
0.009625,-0.000000,-0.000000,0.000000
0.009646,-0.000000,-0.000000,0.000000
0.009667,-0.000000,-0.000000,0.000000
0.009688,-0.000000,-0.000000,0.000000
0.009708,-0.000000,-0.000000,0.000000
0.009729,-0.000000,-0.000000,0.000000
0.009750,-0.000000,-0.000000,0.000000
0.009771,-0.000000,-0.000000,0.000000
0.009792,0.000000,-0.000000,0.000000
0.009813,0.000000,-0.000000,0.000000
0.009833,0.000000,-0.000000,0.000000
0.009854,0.000000,-0.000000,0.000000
0.009875,0.000000,-0.000000,0.000000
0.009896,0.000000,-0.000000,0.000000
0.009917,0.000000,-0.000000,0.000000
0.009937,0.000000,-0.000000,0.000000
0.009958,0.000000,-0.000000,0.000000
0.009979,0.000000,-0.000000,0.000000
0.010000,0.000000,-0.000000,0.000000
0.010021,0.000000,-0.000000,0.000000
0.010042,0.000000,-0.000000,0.000000
0.010062,0.000000,0.000000,0.000000
0.010083,0.000000,0.000000,0.000000
0.010104,0.000000,0.000000,0.000000
0.010125,0.000000,0.000000,0.000000
0.010146,0.000000,0.000000,0.000000
0.010167,0.000000,0.000000,0.000000
0.010188,0.000000,0.000000,0.000000
0.010208,0.000000,0.000000,0.000000
0.010229,0.000000,0.000000,0.000000
0.010250,0.000000,0.000000,0.000000
0.010271,0.000000,0.000000,0.000000
0.010292,0.000000,0.000000,0.000000
0.010313,0.000000,0.000000,0.000000
0.010333,0.000000,0.000000,0.000000
0.010354,0.000000,0.000000,0.000000
0.010375,0.000000,0.000000,0.000000
0.010396,0.000000,0.000000,0.000000
0.010417,0.000000,0.000000,0.000000
0.010437,0.000000,0.000000,0.000000
0.010458,0.000000,0.000000,0.000000
0.010479,0.000000,0.000000,0.000000
0.010500,0.000000,0.000000,0.000000
0.010521,0.000000,0.000000,0.000000
0.010542,0.000000,0.000000,0.000000
0.010562,0.000000,0.000000,0.000000
0.010583,0.000000,0.000000,0.000000
0.010604,0.000000,0.000000,0.000000
0.010625,0.000000,0.000000,0.000000
0.010646,0.000000,0.000000,0.000000
