freq_hz,fc_100_hz,fc_1000_hz,fc_5000_hz,fc_20000_hz
20.000002,-66.396912,-66.228340,-66.226669,-66.226601
20.556873,-66.406342,-66.228432,-66.226669,-66.226601
21.129250,-66.416260,-66.228539,-66.226669,-66.226601
21.717562,-66.426727,-66.228645,-66.226677,-66.226601
22.322262,-66.437767,-66.228760,-66.226685,-66.226601
22.943792,-66.449387,-66.228882,-66.226685,-66.226601
23.582628,-66.461632,-66.229012,-66.226692,-66.226601
24.239252,-66.474533,-66.229149,-66.226700,-66.226601
24.914158,-66.488121,-66.229294,-66.226700,-66.226601
25.607864,-66.502426,-66.229446,-66.226715,-66.226601
26.320877,-66.517494,-66.229599,-66.226715,-66.226608
27.053743,-66.533348,-66.229774,-66.226723,-66.226608
27.807016,-66.550034,-66.229950,-66.226730,-66.226608
28.581261,-66.567604,-66.230141,-66.226738,-66.226608
29.377064,-66.586082,-66.230339,-66.226746,-66.226608
30.195026,-66.605515,-66.230553,-66.226753,-66.226608
31.035770,-66.625961,-66.230774,-66.226761,-66.226608
31.899916,-66.647461,-66.231010,-66.226768,-66.226608
32.788124,-66.670044,-66.231255,-66.226776,-66.226608
33.701061,-66.693787,-66.231522,-66.226791,-66.226608
34.639416,-66.718719,-66.231796,-66.226799,-66.226608
35.603909,-66.744919,-66.232094,-66.226814,-66.226608
36.595249,-66.772415,-66.232407,-66.226822,-66.226608
37.614189,-66.801285,-66.232735,-66.226837,-66.226608
38.661503,-66.831581,-66.233078,-66.226852,-66.226608
39.737976,-66.863358,-66.233444,-66.226868,-66.226608
40.844433,-66.896683,-66.233833,-66.226875,-66.226608
41.981674,-66.931610,-66.234238,-66.226898,-66.226608
43.150604,-66.968170,-66.234665,-66.226913,-66.226608
44.352070,-67.006485,-66.235123,-66.226929,-66.226608
45.586987,-67.046616,-66.235603,-66.226952,-66.226608
46.856289,-67.088608,-66.236107,-66.226967,-66.226608
48.160934,-67.132523,-66.236641,-66.226990,-66.226616
49.501919,-67.178436,-66.237213,-66.227013,-66.226616
50.880226,-67.226440,-66.237808,-66.227028,-66.226616
52.296913,-67.276573,-66.238449,-66.227058,-66.226616
53.753044,-67.328918,-66.239113,-66.227081,-66.226616
55.249718,-67.383537,-66.239822,-66.227112,-66.226624
56.788082,-67.440498,-66.240562,-66.227142,-66.226624
58.369263,-67.499878,-66.241348,-66.227173,-66.226624
59.994469,-67.561752,-66.242188,-66.227203,-66.226624
61.664928,-67.626175,-66.243065,-66.227234,-66.226624
63.381897,-67.693192,-66.243988,-66.227272,-66.226624
65.146690,-67.762901,-66.244965,-66.227310,-66.226624
66.960587,-67.835335,-66.246002,-66.227348,-66.226624
68.825027,-67.910622,-66.247093,-66.227394,-66.226631
70.741356,-67.988739,-66.248253,-66.227432,-66.226631
72.711044,-68.069748,-66.249466,-66.227486,-66.226639
74.735580,-68.153717,-66.250755,-66.227539,-66.226639
76.816483,-68.240730,-66.252121,-66.227585,-66.226639
78.955345,-68.330811,-66.253555,-66.227646,-66.226639
81.153717,-68.423965,-66.255066,-66.227707,-66.226639
83.413353,-68.520256,-66.256668,-66.227768,-66.226646
85.735870,-68.619713,-66.258362,-66.227829,-66.226646
88.123062,-68.722389,-66.260147,-66.227905,-66.226646
90.576744,-68.828285,-66.262039,-66.227974,-66.226646
93.098694,-68.937401,-66.264030,-66.228050,-66.226654
95.690918,-69.049751,-66.266129,-66.228134,-66.226662
98.355293,-69.165428,-66.268349,-66.228226,-66.226662
101.093849,-69.284348,-66.270699,-66.228317,-66.226662
103.908630,-69.406532,-66.273178,-66.228409,-66.226669
106.801849,-69.532005,-66.275787,-66.228516,-66.226669
109.775620,-69.660736,-66.278549,-66.228622,-66.226677
112.832130,-69.792717,-66.281464,-66.228729,-66.226677
115.973801,-69.927933,-66.284538,-66.228851,-66.226685
119.202957,-70.066330,-66.287781,-66.228981,-66.226685
122.521957,-70.207916,-66.291214,-66.229111,-66.226692
125.933434,-70.352661,-66.294830,-66.229256,-66.226700
129.439896,-70.500504,-66.298660,-66.229408,-66.226707
133.043930,-70.651405,-66.302689,-66.229568,-66.226715
136.748306,-70.805328,-66.306946,-66.229736,-66.226715
140.555908,-70.962227,-66.311432,-66.229912,-66.226723
144.469513,-71.122040,-66.316177,-66.230095,-66.226730
148.492020,-71.284729,-66.321182,-66.230301,-66.226738
152.626602,-71.450226,-66.326462,-66.230499,-66.226746
156.876221,-71.618469,-66.332031,-66.230728,-66.226753
161.244247,-71.789421,-66.337906,-66.230957,-66.226761
165.733902,-71.962997,-66.344109,-66.231201,-66.226776
170.348480,-72.139122,-66.350647,-66.231461,-66.226784
175.091629,-72.317795,-66.357552,-66.231735,-66.226791
179.966751,-72.498833,-66.364830,-66.232025,-66.226799
184.977707,-72.682251,-66.372498,-66.232330,-66.226814
190.128204,-72.867981,-66.380592,-66.232651,-66.226822
195.421982,-73.055916,-66.389130,-66.232994,-66.226837
200.863174,-73.245995,-66.398125,-66.233360,-66.226852
206.455963,-73.438171,-66.407616,-66.233742,-66.226868
212.204483,-73.632362,-66.417610,-66.234138,-66.226883
218.113068,-73.828537,-66.428146,-66.234566,-66.226898
224.186050,-74.026543,-66.439255,-66.235016,-66.226913
230.428116,-74.226372,-66.450951,-66.235489,-66.226936
236.844116,-74.427963,-66.463280,-66.235992,-66.226952
243.438766,-74.631210,-66.476265,-66.236519,-66.226974
250.217026,-74.836082,-66.489937,-66.237083,-66.226990
257.183868,-75.042519,-66.504349,-66.237671,-66.227020
264.344727,-75.250443,-66.519508,-66.238297,-66.227043
271.705078,-75.459831,-66.535469,-66.238953,-66.227066
279.270386,-75.670563,-66.552269,-66.239655,-66.227097
287.046356,-75.882614,-66.569946,-66.240395,-66.227119
295.038635,-76.095917,-66.588547,-66.241165,-66.227150
303.253479,-76.310432,-66.608109,-66.241989,-66.227180
311.697235,-76.526138,-66.628677,-66.242859,-66.227211
320.376068,-76.742943,-66.650307,-66.243767,-66.227249
329.296387,-76.960800,-66.673035,-66.244736,-66.227280
338.465240,-77.179619,-66.696922,-66.245758,-66.227325
347.889221,-77.399452,-66.722015,-66.246841,-66.227364
357.575775,-77.620209,-66.748360,-66.247978,-66.227409
367.532043,-77.841827,-66.776024,-66.249176,-66.227455
377.765350,-78.064285,-66.805061,-66.250450,-66.227501
388.283569,-78.287567,-66.835526,-66.251801,-66.227554
399.094849,-78.511597,-66.867485,-66.253212,-66.227600
410.207184,-78.736336,-66.900993,-66.254715,-66.227661
421.628906,-78.961777,-66.936104,-66.256294,-66.227722
433.368439,-79.187897,-66.972900,-66.257965,-66.227783
445.434814,-79.414612,-67.011436,-66.259727,-66.227852
457.837433,-79.641907,-67.051773,-66.261589,-66.227921
470.585358,-79.869812,-67.093987,-66.263557,-66.227997
483.688263,-80.098259,-67.138145,-66.265633,-66.228073
497.155701,-80.327164,-67.184303,-66.267822,-66.228165
510.998138,-80.556572,-67.232544,-66.270142,-66.228249
525.226257,-80.786476,-67.282928,-66.272583,-66.228340
539.850586,-81.016785,-67.335526,-66.275162,-66.228439
554.881775,-81.247498,-67.390411,-66.277893,-66.228546
570.331787,-81.478653,-67.447647,-66.280762,-66.228653
586.211731,-81.710144,-67.507309,-66.283806,-66.228767
602.534058,-81.941994,-67.569458,-66.287010,-66.228889
619.310913,-82.174187,-67.634155,-66.290390,-66.229019
636.554565,-82.406677,-67.701477,-66.293961,-66.229156
654.278320,-82.639473,-67.771469,-66.297737,-66.229301
672.495911,-82.872581,-67.844215,-66.301712,-66.229454
691.220764,-83.105942,-67.919754,-66.305916,-66.229614
710.466980,-83.339546,-67.998154,-66.310349,-66.229782
730.249084,-83.573395,-68.079468,-66.315025,-66.229965
750.581604,-83.807495,-68.163734,-66.319962,-66.230156
771.480225,-84.041756,-68.251015,-66.325165,-66.230354
792.961182,-84.276268,-68.341347,-66.330658,-66.230560
815.040283,-84.510956,-68.434769,-66.336456,-66.230789
837.734070,-84.745827,-68.531334,-66.342575,-66.231026
861.059326,-84.980843,-68.631050,-66.349022,-66.231277
885.034058,-85.216049,-68.733955,-66.355827,-66.231537
909.676758,-85.451393,-68.840073,-66.362999,-66.231819
935.005615,-85.686867,-68.949425,-66.370560,-66.232109
961.039246,-85.922470,-69.062012,-66.378548,-66.232422
987.798218,-86.158211,-69.177864,-66.386955,-66.232750
1015.301758,-86.394035,-69.296959,-66.395821,-66.233093
1043.571655,-86.629990,-69.419319,-66.405167,-66.233459
1072.628662,-86.866035,-69.544930,-66.415016,-66.233849
1102.494141,-87.102173,-69.673775,-66.425400,-66.234253
1133.191162,-87.338409,-69.805840,-66.436340,-66.234688
1164.743530,-87.574692,-69.941101,-66.447861,-66.235138
1197.174438,-87.811050,-70.079544,-66.459999,-66.235626
1230.508301,-88.047501,-70.221130,-66.472786,-66.236130
1264.769653,-88.283981,-70.365822,-66.486244,-66.236664
1299.984985,-88.520515,-70.513580,-66.500412,-66.237236
1336.181519,-88.757088,-70.664375,-66.515335,-66.237831
1373.385864,-88.993721,-70.818161,-66.531036,-66.238464
1411.626221,-89.230377,-70.974861,-66.547562,-66.239136
1450.930542,-89.467079,-71.134445,-66.564941,-66.239838
1491.329102,-89.703751,-71.296852,-66.583221,-66.240585
1532.853394,-89.940491,-71.462013,-66.602448,-66.241364
1575.533936,-90.177223,-71.629883,-66.622658,-66.242195
1619.402710,-90.413956,-71.800385,-66.643898,-66.243073
1664.492188,-90.650696,-71.973450,-66.666214,-66.243996
1710.837036,-90.887436,-72.149025,-66.689667,-66.244972
1758.473267,-91.124153,-72.327026,-66.714279,-66.246002
1807.435913,-91.360863,-72.507393,-66.740128,-66.247086
1857.760864,-91.597557,-72.690041,-66.767258,-66.248238
1909.488037,-91.834221,-72.874924,-66.795715,-66.249451
1962.654297,-92.070847,-73.061935,-66.825562,-66.250732
2017.302124,-92.307419,-73.251030,-66.856857,-66.252075
2073.471436,-92.543976,-73.442116,-66.889656,-66.253502
2131.204834,-92.780487,-73.635124,-66.924011,-66.255005
2190.543457,-93.016899,-73.829987,-66.959991,-66.256599
2251.536377,-93.253265,-74.026634,-66.997650,-66.258270
2314.227783,-93.489594,-74.224991,-67.037056,-66.260040
2378.664795,-93.725815,-74.424980,-67.078270,-66.261909
2444.893066,-93.961952,-74.626534,-67.121346,-66.263878
2512.968262,-94.198006,-74.829590,-67.166351,-66.265953
2582.938965,-94.433983,-75.034073,-67.213356,-66.268143
2654.857910,-94.669846,-75.239906,-67.262413,-66.270454
2728.779297,-94.905586,-75.447044,-67.313599,-66.272888
2804.755859,-95.141182,-75.655396,-67.366951,-66.275459
2882.850830,-95.376678,-75.864929,-67.422546,-66.278168
2963.120361,-95.612030,-76.075562,-67.480438,-66.281021
3045.625000,-95.847206,-76.287216,-67.540695,-66.284035
3130.426758,-96.082260,-76.499855,-67.603371,-66.287216
3217.586426,-96.317108,-76.713417,-67.668510,-66.290558
3307.176270,-96.551788,-76.927834,-67.736176,-66.294083
3399.260742,-96.786278,-77.143044,-67.806412,-66.297806
3493.908936,-97.020561,-77.359001,-67.879265,-66.301720
3591.192871,-97.254623,-77.575645,-67.954781,-66.305840
3691.181396,-97.488449,-77.792923,-68.033005,-66.310188
3793.957764,-97.722031,-78.010773,-68.113968,-66.314766
3899.596191,-97.955338,-78.229156,-68.197701,-66.319580
4008.175781,-98.188370,-78.448013,-68.284233,-66.324654
4119.778809,-98.421135,-78.667290,-68.373589,-66.329994
4234.484375,-98.653564,-78.886917,-68.465790,-66.335609
4352.388672,-98.885658,-79.106873,-68.560837,-66.341522
4473.575684,-99.117393,-79.327103,-68.658752,-66.347733
4598.137207,-99.348785,-79.547546,-68.759529,-66.354271
4726.161621,-99.579834,-79.768135,-68.863174,-66.361145
4857.755859,-99.810341,-79.988861,-68.969666,-66.368362
4993.014648,-100.040451,-80.209641,-69.078987,-66.375946
5132.039062,-100.270081,-80.430435,-69.191124,-66.383911
5274.934570,-100.499329,-80.651184,-69.306046,-66.392281
5421.803223,-100.727859,-80.871849,-69.423721,-66.401062
5572.766602,-100.955971,-81.092377,-69.544090,-66.410278
5727.933594,-101.183456,-81.312714,-69.667130,-66.419937
5887.421387,-101.410355,-81.532784,-69.792770,-66.430069
6051.349609,-101.636520,-81.752563,-69.920952,-66.440689
6219.835449,-101.862076,-81.971970,-70.051605,-66.451813
6393.019531,-102.086960,-82.190979,-70.184662,-66.463463
6571.025391,-102.310829,-82.409500,-70.320038,-66.475647
6753.987793,-102.534042,-82.627487,-70.457649,-66.488396
6942.044922,-102.756348,-82.844864,-70.597397,-66.501724
7135.330078,-102.977707,-83.061584,-70.739189,-66.515640
7334.004883,-103.198074,-83.277573,-70.882912,-66.530182
7538.211426,-103.417435,-83.492752,-71.028458,-66.545349
7748.104004,-103.635857,-83.707062,-71.175720,-66.561157
7963.832031,-103.852844,-83.920403,-71.324554,-66.577637
8185.575684,-104.068710,-84.132736,-71.474854,-66.594788
8413.493164,-104.283287,-84.343948,-71.626465,-66.612640
8647.756836,-104.496475,-84.553970,-71.779259,-66.631187
8888.543945,-104.708221,-84.762688,-71.933090,-66.650452
9136.024414,-104.918297,-84.970024,-72.087799,-66.670425
9390.406250,-105.127022,-85.175873,-72.243233,-66.691139
9651.871094,-105.333679,-85.380142,-72.399231,-66.712578
9920.616211,-105.538605,-85.582695,-72.555618,-66.734741
10196.843750,-105.741692,-85.783447,-72.712219,-66.757629
10480.750977,-105.942657,-85.982239,-72.868851,-66.781242
10772.575195,-106.141373,-86.178955,-73.025330,-66.805557
11072.525391,-106.337883,-86.373474,-73.181450,-66.830566
11380.826172,-106.531670,-86.565620,-73.337021,-66.856247
11697.711914,-106.723083,-86.755257,-73.491814,-66.882568
12023.408203,-106.911613,-86.942200,-73.645622,-66.909508
12358.185547,-107.097382,-87.126297,-73.798210,-66.937019
12702.284180,-107.279800,-87.307358,-73.949341,-66.965057
13055.964844,-107.458954,-87.485153,-74.098755,-66.993561
13419.492188,-107.634544,-87.659500,-74.246208,-67.022484
13793.126953,-107.806625,-87.830170,-74.391411,-67.051743
14177.180664,-107.974327,-87.996902,-74.534088,-67.081261
14571.927734,-108.137939,-88.159477,-74.673943,-67.110947
14977.665039,-108.297081,-88.317574,-74.810654,-67.140701
15394.683594,-108.451309,-88.470909,-74.943878,-67.170403
15823.331055,-108.600159,-88.619171,-75.073280,-67.199944
16263.913086,-108.744270,-88.762039,-75.198479,-67.229172
16716.761719,-108.881821,-88.899109,-75.319077,-67.257942
17182.220703,-109.013519,-89.029999,-75.434669,-67.286095
17660.619141,-109.138565,-89.154289,-75.544800,-67.313446
18152.359375,-109.256592,-89.271484,-75.648987,-67.339806
18657.789062,-109.366364,-89.381165,-75.746742,-67.364967
19177.292969,-109.468445,-89.482712,-75.837509,-67.388710
19711.263672,-109.561707,-89.575577,-75.920700,-67.410797
20260.078125,-109.645752,-89.659126,-75.995697,-67.430969
20824.195312,-109.719536,-89.732635,-76.061813,-67.448975
21404.019531,-109.782654,-89.795380,-76.118332,-67.464523
21999.990234,-109.833755,-89.846504,-76.164452,-67.477310
